Db_name;Obj_name;Total_rows;Total_space;Unused_space;Used_space
DB_MANUTENCAO;dbo.log_locks;61971;77.45;0.12;77.34
TRACES;dbo.Log_Counter;1897891;63.51;0.10;63.41
TRACES;dbo.File_Utilization_History;381873;44.38;0.09;44.29
AdventureWorks2019;Person.Person;19972;32.23;0.94;31.29
AdventureWorks2014;Person.Person;19972;32.17;0.88;31.29
TRACES;dbo.Waits_Stats_History;171211;20.14;0.58;19.56
AdventureWorks2019;Sales.SalesOrderDetail;121317;16.43;0.93;15.50
AdventureWorks2014;Sales.SalesOrderDetail;121317;16.43;0.92;15.51
DBMANAGER;dbo.harpo;735;15.33;0.10;15.23
DBMANAGER;dbo.harpo1;735;15.33;0.11;15.22
AdventureWorks2014;Production.TransactionHistory;113443;10.30;0.45;9.85
AdventureWorks2019;Production.TransactionHistory;113443;10.30;0.45;9.85
AdventureWorks2014;Sales.SalesOrderHeader;31465;8.57;0.61;7.96
AdventureWorks2019;Sales.SalesOrderHeader;31465;8.57;0.61;7.96
AdventureWorks2014;Production.TransactionHistoryArchive;89253;8.55;0.79;7.77
AdventureWorks2019;Production.TransactionHistoryArchive;89253;8.55;0.79;7.77
AdventureWorks2019;Production.WorkOrderRouting;67131;7.14;0.55;6.59
AdventureWorks2014;Production.WorkOrderRouting;67131;7.08;0.48;6.59
AdventureWorks2014;Production.WorkOrder;72591;6.65;0.60;6.05
AdventureWorks2014;dbo.DatabaseLog;1597;6.65;0.20;6.45
AdventureWorks2019;Production.WorkOrder;72591;6.65;0.60;6.05
AdventureWorks2019;dbo.DatabaseLog;1596;6.65;0.20;6.45
TRACES;dbo.Table_Size_History;94989;6.04;0.35;5.69
AdventureWorks2019;Person.Address;19615;5.70;0.48;5.22
AdventureWorks2014;Person.Address;19614;5.65;0.43;5.22
DB_MANUTENCAO;dbo.trace_dia_geral;108420;5.45;0.09;5.36
DB_DESPACHANTE;dbo.ALUNO;188072;3.88;0.04;3.84
DB_ALTERA;dbo.ALUNO;188079;3.88;0.04;3.84
DB_PESQUISA;dbo.ALUNO;188058;3.88;0.05;3.84
AdventureWorks2014;Person.EmailAddress;19972;3.58;0.16;3.41
AdventureWorks2014;Sales.Customer;19820;2.59;0.35;2.24
AdventureWorks2014;Person.BusinessEntityAddress;19614;2.59;0.34;2.26
AdventureWorks2019;Person.BusinessEntityAddress;19614;2.59;0.34;2.26
AdventureWorks2019;Sales.Customer;19820;2.59;0.35;2.24
AdventureWorks2019;Sales.CreditCard;19118;2.45;0.18;2.27
AdventureWorks2019;Production.ProductPhoto;101;2.45;0.21;2.24
AdventureWorks2014;Sales.CreditCard;19118;2.45;0.18;2.27
AdventureWorks2014;Production.ProductPhoto;101;2.40;0.16;2.24
AdventureWorks2019;Person.PersonPhone;19972;2.27;0.14;2.13
AdventureWorks2014;Person.PersonPhone;19972;2.27;0.14;2.13
AdventureWorks2019;Person.Password;19972;1.95;0.09;1.85
AdventureWorks2014;Person.Password;19972;1.95;0.09;1.85
AdventureWorks2014;Person.BusinessEntity;20777;1.45;0.15;1.30
AdventureWorks2019;Person.BusinessEntity;20777;1.45;0.15;1.30
AdventureWorks2014;Sales.CurrencyRate;13532;1.33;0.15;1.18
AdventureWorks2019;Sales.CurrencyRate;13532;1.33;0.15;1.18
AdventureWorks2014;Sales.Store;701;1.27;0.40;0.88
AdventureWorks2019;Sales.Store;701;1.27;0.40;0.88
AdventureWorks2014;dbo.ALUNO;51897;1.13;0.05;1.09
AdventureWorks2019;dbo.ALUNO;51890;1.13;0.05;1.08
AUDITORIA;dbo.Auditoria;176;0.95;0.05;0.89
DBMANAGER;dbo.trace_daily;15267;0.89;0.09;0.80
AdventureWorks2014;Purchasing.PurchaseOrderDetail;8845;0.89;0.20;0.69
AdventureWorks2019;Purchasing.PurchaseOrderDetail;8845;0.89;0.20;0.69
AdventureWorks2014;Production.Product;504;0.84;0.62;0.23
AdventureWorks2019;Production.Product;504;0.84;0.62;0.23
AdventureWorks2014;Purchasing.PurchaseOrderHeader;4012;0.84;0.35;0.48
AdventureWorks2019;Purchasing.PurchaseOrderHeader;4012;0.84;0.35;0.48
DBMANAGER;dbo.log_locks;0;0.82;0.00;0.82
AdventureWorks2014;Person.BusinessEntityContact;909;0.78;0.59;0.19
AdventureWorks2019;Person.BusinessEntityContact;909;0.78;0.59;0.19
AdventureWorks2019;Production.BillOfMaterials;2679;0.77;0.42;0.35
AdventureWorks2014;Production.BillOfMaterials;2679;0.77;0.42;0.35
DBMANAGER;dbo.Historico_Deadlocks_Resumido;77;0.77;0.05;0.71
AdventureWorks2014;Sales.SalesOrderHeaderSalesReason;27647;0.76;0.07;0.69
AdventureWorks2019;Sales.SalesOrderHeaderSalesReason;27647;0.76;0.07;0.69
AdventureWorks2014;HumanResources.Employee;290;0.73;0.55;0.19
AdventureWorks2019;Production.Document;13;0.73;0.34;0.40
AdventureWorks2019;HumanResources.Employee;290;0.73;0.55;0.19
AdventureWorks2014;Production.Document;13;0.68;0.28;0.40
AdventureWorks2014;Sales.PersonCreditCard;19118;0.57;0.09;0.48
AdventureWorks2019;Sales.PersonCreditCard;19118;0.57;0.09;0.48
AdventureWorks2019;Production.ProductModel;128;0.47;0.28;0.19
AdventureWorks2019;Sales.SpecialOfferProduct;538;0.46;0.38;0.09
AdventureWorks2019;Purchasing.ProductVendor;460;0.46;0.36;0.10
AdventureWorks2019;HumanResources.JobCandidate;13;0.46;0.30;0.16
AdventureWorks2014;Purchasing.ProductVendor;460;0.46;0.36;0.10
AdventureWorks2014;Sales.SpecialOfferProduct;538;0.46;0.38;0.09
AdventureWorks2014;Production.ProductDescription;762;0.45;0.26;0.20
AdventureWorks2019;Production.ProductDescription;762;0.45;0.26;0.20
AdventureWorks2019;Person.StateProvince;181;0.41;0.33;0.08
AdventureWorks2014;Production.ProductModel;128;0.41;0.23;0.19
AdventureWorks2014;Person.StateProvince;181;0.41;0.33;0.08
AdventureWorks2014;HumanResources.JobCandidate;13;0.41;0.25;0.16
AdventureWorks2014;Person.CountryRegion;238;0.39;0.33;0.06
AdventureWorks2014;Production.ProductReview;4;0.39;0.32;0.07
AdventureWorks2019;Production.ProductReview;4;0.39;0.32;0.07
AdventureWorks2019;Person.CountryRegion;238;0.39;0.33;0.06
AdventureWorks2019;Production.Illustration;5;0.39;0.15;0.24
AdventureWorks2014;HumanResources.EmployeeDepartmentHistory;296;0.34;0.27;0.06
AdventureWorks2014;Production.Illustration;5;0.34;0.09;0.24
AdventureWorks2019;HumanResources.EmployeeDepartmentHistory;296;0.34;0.27;0.06
AdventureWorks2014;Sales.SalesPersonQuotaHistory;163;0.27;0.22;0.05
AdventureWorks2014;Purchasing.Vendor;104;0.27;0.22;0.05
AdventureWorks2014;Production.ProductProductPhoto;504;0.27;0.21;0.05
AdventureWorks2019;Sales.SalesPersonQuotaHistory;163;0.27;0.22;0.05
AdventureWorks2019;Purchasing.Vendor;104;0.27;0.22;0.05
AdventureWorks2019;Production.ProductProductPhoto;504;0.27;0.21;0.05
AdventureWorks2019;Person.AddressType;6;0.21;0.16;0.05
AdventureWorks2019;Production.ProductSubcategory;37;0.21;0.16;0.05
AdventureWorks2014;Sales.SalesTaxRate;29;0.21;0.16;0.05
AdventureWorks2014;Sales.SalesTerritory;10;0.21;0.16;0.05
AdventureWorks2019;Sales.SalesTaxRate;29;0.21;0.16;0.05
AdventureWorks2019;Sales.SalesTerritory;10;0.21;0.16;0.05
AdventureWorks2019;HumanResources.Shift;3;0.21;0.16;0.05
AdventureWorks2019;Production.ProductCategory;4;0.21;0.16;0.05
AdventureWorks2019;Purchasing.ShipMethod;5;0.21;0.16;0.05
AdventureWorks2014;Production.ProductSubcategory;37;0.21;0.16;0.05
AdventureWorks2014;Person.AddressType;6;0.21;0.16;0.05
AdventureWorks2014;HumanResources.Shift;3;0.21;0.16;0.05
AdventureWorks2014;Production.ProductCategory;4;0.21;0.16;0.05
AdventureWorks2014;Purchasing.ShipMethod;5;0.21;0.16;0.05
AdventureWorks2014;Production.ProductCostHistory;395;0.20;0.16;0.04
AdventureWorks2014;Production.ProductListPriceHistory;395;0.20;0.16;0.04
AdventureWorks2014;Production.ProductInventory;1069;0.20;0.13;0.07
AdventureWorks2014;Production.ProductModelProductDescriptionCulture;762;0.20;0.15;0.05
AdventureWorks2014;HumanResources.EmployeePayHistory;316;0.20;0.16;0.03
AdventureWorks2019;Production.ProductCostHistory;395;0.20;0.16;0.04
AdventureWorks2019;Production.ProductInventory;1069;0.20;0.13;0.07
AdventureWorks2019;HumanResources.EmployeePayHistory;316;0.20;0.16;0.03
AdventureWorks2019;Production.ProductListPriceHistory;395;0.20;0.16;0.04
AdventureWorks2019;Production.ProductModelProductDescriptionCulture;762;0.20;0.15;0.05
DB_PESQUISA;dbo.CYGNUS$;101;0.20;0.03;0.16
TRACES;dbo.User_Table;2560;0.20;0.08;0.12
AdventureWorks2019;HumanResources.Department;19;0.14;0.11;0.03
AdventureWorks2019;Sales.ShoppingCartItem;3;0.14;0.11;0.03
AdventureWorks2019;Person.ContactType;20;0.14;0.11;0.03
AdventureWorks2019;Sales.CountryRegionCurrency;109;0.14;0.11;0.03
AdventureWorks2019;Production.UnitMeasure;38;0.14;0.11;0.03
AdventureWorks2019;Production.Culture;8;0.14;0.11;0.03
AdventureWorks2019;Sales.Currency;105;0.14;0.11;0.03
AdventureWorks2019;Sales.SalesPerson;17;0.14;0.11;0.03
AdventureWorks2019;Production.Location;15;0.14;0.11;0.03
AdventureWorks2014;Sales.SalesTerritoryHistory;17;0.14;0.11;0.03
AdventureWorks2019;Sales.SpecialOffer;16;0.14;0.11;0.03
AdventureWorks2019;Sales.SalesTerritoryHistory;17;0.14;0.11;0.03
AdventureWorks2019;Production.ScrapReason;16;0.14;0.11;0.03
AdventureWorks2014;HumanResources.Department;16;0.14;0.11;0.03
AdventureWorks2014;Production.Location;15;0.14;0.11;0.03
AdventureWorks2014;Sales.SalesPerson;17;0.14;0.11;0.03
AdventureWorks2014;Person.ContactType;20;0.14;0.11;0.03
AdventureWorks2014;Sales.CountryRegionCurrency;109;0.14;0.11;0.03
AdventureWorks2014;Production.UnitMeasure;38;0.14;0.11;0.03
AdventureWorks2014;Production.Culture;8;0.14;0.11;0.03
AdventureWorks2014;Sales.Currency;105;0.14;0.11;0.03
AdventureWorks2014;Sales.SpecialOffer;16;0.14;0.11;0.03
AdventureWorks2014;Production.ScrapReason;16;0.14;0.11;0.03
AdventureWorks2014;Sales.ShoppingCartItem;3;0.14;0.11;0.03
AdventureWorks2014;Production.ProductDocument;32;0.07;0.05;0.02
AdventureWorks2014;Production.ProductModelIllustration;7;0.07;0.05;0.02
AdventureWorks2014;dbo.AWBuildVersion;1;0.07;0.05;0.02
AdventureWorks2019;Person.PhoneNumberType;3;0.07;0.05;0.02
AdventureWorks2019;Sales.SalesReason;10;0.07;0.05;0.02
AdventureWorks2014;Person.PhoneNumberType;3;0.07;0.05;0.02
AdventureWorks2014;Sales.SalesReason;10;0.07;0.05;0.02
AdventureWorks2019;Production.ProductDocument;32;0.07;0.05;0.02
AdventureWorks2019;Production.ProductModelIllustration;7;0.07;0.05;0.02
AdventureWorks2019;dbo.AWBuildVersion;1;0.07;0.05;0.02
AUDITORIA;dbo.Auditoria_DML;6;0.07;0.05;0.02
AUDITORIA;dbo.B;2;0.07;0.05;0.02
BANCO_AUDITADO;dbo.ALUNO;2;0.07;0.05;0.02
AUDITORIA;dbo.A;34;0.07;0.05;0.02
DB_MANUTENCAO;dbo.prodver;1;0.07;0.05;0.02
TRACES;dbo.User_Server;2;0.07;0.05;0.02
TRACES;dbo.SQL_Counter;6;0.07;0.05;0.02
TRACES;dbo.Alert_Cluster_Active_Node;1;0.07;0.05;0.02
DBMANAGER;dbo.INFORMACOES;2;0.07;0.05;0.02
DBMANAGER;dbo.prodver;1;0.07;0.05;0.02
TRACES;dbo.User_Database;23;0.07;0.05;0.02
DBMANAGER;dbo.TamanhoBases;6;0.07;0.05;0.02
DBMANAGER;dbo.email_enviado;20;0.07;0.05;0.02
DBMANAGER;dbo.data_bases;5;0.07;0.05;0.02
TRACES;dbo.CheckList_Parameter;20;0.07;0.05;0.02
TRACES;dbo.CheckList_Disk_Space;2;0.07;0.05;0.02
TRACES;dbo.CheckList_Data_Files;19;0.07;0.05;0.02
TRACES;dbo.CheckList_Log_Files;16;0.07;0.05;0.02
TRACES;dbo.CheckList_Database_Growth;12;0.07;0.05;0.02
TRACES;dbo.CheckList_Database_Growth_Email;11;0.07;0.05;0.02
TRACES;dbo.CheckList_Table_Growth;242;0.07;0.02;0.05
TRACES;dbo.CheckList_Table_Growth_Email;11;0.07;0.05;0.02
TRACES;dbo.CheckList_File_Writes;10;0.07;0.05;0.02
TRACES;dbo.CheckList_File_Reads;10;0.07;0.05;0.02
TRACES;dbo.CheckList_Backup_Executed;24;0.07;0.05;0.02
TRACES;dbo.CheckList_Queries_Running;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Jobs_Failed;7;0.07;0.04;0.03
TRACES;dbo.CheckList_Changed_Jobs;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Slow_Jobs;8;0.07;0.05;0.02
TRACES;dbo.CheckList_Jobs_Running;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Profile_Queries;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Profile_Queries_LastDays;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Conexao_Aberta;3;0.07;0.05;0.02
TRACES;dbo.CheckList_Opened_Connections_Email;4;0.07;0.05;0.02
TRACES;dbo.CheckList_Counters;96;0.07;0.05;0.02
TRACES;dbo.CheckList_Counters_Email;16;0.07;0.05;0.02
TRACES;dbo.CheckList_Index_Fragmentation_History;1;0.07;0.05;0.02
TRACES;dbo.CheckList_Waits_Stats;1;0.07;0.05;0.02
TRACES;dbo.CheckList_SQLServer_LoginFailed_Email;1;0.07;0.05;0.02
TRACES;dbo.CheckList_SQLServer_ErrorLog;242;0.07;0.03;0.04
TRACES;dbo.CheckList_Database_Auto_Growth;1;0.07;0.05;0.02
master;dbo.prodver;1;0.02;0.00;0.02
master;dbo.trace_daily;0;0.00;0.00;0.00
master;dbo.log_locks;0;0.00;0.00;0.00
msdb;dbo.trace_daily;0;0.00;0.00;0.00
msdb;dbo.log_locks;0;0.00;0.00;0.00
AdventureWorks2014;dbo.ErrorLog;0;0.00;0.00;0.00
AdventureWorks2014;dbo.Person0;0;0.00;0.00;0.00
AdventureWorks2014;dbo.DatabaseLog2;0;0.00;0.00;0.00
AdventureWorks2019;dbo.ErrorLog;0;0.00;0.00;0.00
TRACES;dbo.CheckList_SQLServer_LoginFailed;0;0.00;0.00;0.00
TRACES;dbo.CheckList_Database_Without_Backup;0;0.00;0.00;0.00
DB_TESTE;dbo.ALUNO;0;0.00;0.00;0.00
DBMANAGER;dbo.trace_daily_detail;0;0.00;0.00;0.00
DBMANAGER;dbo.trace_daily_detail_profiler;0;0.00;0.00;0.00
DBMANAGER;dbo.Trace_Table;0;0.00;0.00;0.00
TRACES;dbo.Checklist_Alert;0;0.00;0.00;0.00
TRACES;dbo.Checklist_Alert_Sem_Clear;0;0.00;0.00;0.00
TRACES;dbo.Log_IO_Pending;0;0.00;0.00;0.00
TRACES;dbo.Alert_Customization;0;0.00;0.00;0.00
TRACES;dbo.Queries_Profile;0;0.00;0.00;0.00
TRACES;dbo.Suspect_Pages_History;0;0.00;0.00;0.00
TRACES;dbo.Status_Job_SQL_Agent;0;0.00;0.00;0.00
DBMANAGER;dbo.teste;0;0.00;0.00;0.00
DBMANAGER;dbo.Historico_Deadlocks;0;0.00;0.00;0.00
TRACES;dbo.Log_DeadLock;0;0.00;0.00;0.00
TRACES;dbo.Index_Fragmentation_History;0;0.00;0.00;0.00
TRACES;dbo.Log_Alert_Execution;0;0.00;0.00;0.00
DB_MANUTENCAO;dbo.blocktable;0;0.00;0.00;0.00
DB_MANUTENCAO;dbo.extended_events_xml;0;0.00;0.00;0.00
DB_MANUTENCAO;dbo.extended_events_data;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.USUARIO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.TIPO_PLACA;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.COR_PLACA;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.MARCA_VEICULO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.MODELO_VEICULO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.VEICULO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.PEDIDO_PLACA;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.CLIENTE;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.TIPO_SERVICO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.SERVICO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.TIPO_DOCUMENTO;0;0.00;0.00;0.00
DB_DESPACHANTE;dbo.RECIBO_DOCUMENTO;0;0.00;0.00;0.00
AUDITORIA;dbo.audit;0;0.00;0.00;0.00
AUDITORIA;dbo.AuditHistory;0;0.00;0.00;0.00
